,#,Name,Country,Latitude,Longitude
19,460,Lannion,France,48.73221829975874,-3.4587993999999997
0,461,Laon,France,49.56466499955419,3.620686
1,462,La,Plaine,des,Palmistes
2,463,La,Possession,France,-20.926965800313482
3,464,La,Queue-en-Brie,France,48.790333799744346
4,465,La,Riche,France,47.38140000008002
5,466,La,Rivière,France,-21.263560300279664
6,467,La,Roche-sur-Foron,France,46.06721890033196
7,468,La,Roche-sur-Yon,France,46.670543100226446
8,469,La,Seyne-sur-Mer,France,43.10077140053877
9,470,La,Souterraine,France,46.23833470030398
10,471,La,Teste-de-Buch,France,44.631694300499205
11,472,La,Trinité,France,43.74313960053927
12,473,La,Trinité,France,14.73803989987633
13,474,Lattes,France,43.565399300541536,3.9017114000000004
14,475,Laval,France,48.07066869992078,-0.7734022
15,476,La,Valette-du-Var,France,43.13782450053944
16,477,Lavaur,France,43.69893320054001,1.8151870000000003
17,478,Laxou,France,48.68487089977048,6.152223199999999
18,479,Le,Blanc,France,46.633292000233496
19,480,Le,Blanc-Mesnil,France,48.93854889970756
0,481,Le,Bourget,France,48.93514029970841
1,482,Le,Bouscat,France,44.866175500480466
2,483,Le,Cannet,France,43.57610760054145
3,484,Le,Chambon-Feugerolles,France,45.39665460042555
4,485,Le,Chesnay,France,48.827850599735015
5,486,Le,Creusot,France,46.80540640020037
6,487,Lectoure,France,43.9352778005347,0.6219444
7,488,Le,François,France,14.614995199861825
8,489,Le,Gosier,France,16.207211200048203
9,490,Le,Grand-Quevilly,France,49.406898599592296
10,491,Le,Haillan,France,44.87210500047994
